index,top,+SL,TopvBot,mix,BTC,avg,mix25x25x50x0,timestamp
2023-06-21,1.0235006176620727,0.9765413001721835,0.8294819681541618,0.9509878111035212,1.8050394932823834,1.2002519719638598,0.9221131348804366,2024-01-05 18:35:49
2023-06-22,1.0167242783398256,0.969410562424858,0.8295030712892162,0.9465824106958757,1.798481652549388,1.1947988040792024,0.9189152698240933,2024-01-05 18:35:49
2023-06-23,1.1145710527008512,1.0603882526191055,0.8935222725255865,1.030911390537106,1.8468412896625421,1.2597725913826936,0.9980433593355372,2024-01-05 18:35:49
2023-06-24,1.1371427357669834,1.081898001541892,0.9282818566423436,1.0582187801154275,1.8371480584350157,1.253738671336745,1.0275704092453017,2024-01-05 18:35:49
2023-06-25,1.1167172558847538,1.0620423545751083,0.9017700072366686,1.0353348549287031,1.8332501843019873,1.269204560851041,1.0035676565907874,2024-01-05 18:35:49
2023-06-26,1.130562414911689,1.0752096493535734,0.9295877945061918,1.0545383013670668,1.8215348970165677,1.255049706900038,1.025267836541702,2024-01-05 18:35:49
2023-06-27,1.1533590136982297,1.096890117998593,0.9367759768881344,1.071432197053975,1.8470783998074263,1.2798316886345646,1.0395685804746972,2024-01-05 18:35:49
2023-06-28,1.124733508333716,1.0697026912611445,0.9467203608942907,1.0575072839143107,1.8100657469120045,1.2223009578289141,1.0321943790160972,2024-01-05 18:35:49
2023-06-29,1.1494828895498954,1.0929740144254465,0.9387046016906924,1.069948059179085,1.8323264176207772,1.2545226516911854,1.0391167558717547,2024-01-05 18:35:49
2023-06-30,1.2234690566655195,1.1576844318069377,0.9765172387658787,1.1283858674548175,1.8338122677418898,1.3345862805881918,1.0921465201421914,2024-01-05 18:35:49
2023-07-01,1.20981314716198,1.144762785976761,0.9563465886818465,1.1122202489413762,1.8406667970571893,1.3469693075586626,1.0747719251123895,2024-01-05 18:35:49
2023-07-02,1.2181588856728005,1.152659783038739,0.9599011830684299,1.1187132376804407,1.8425402079227315,1.3571330714124052,1.0804763938705948,2024-01-05 18:35:49
2023-07-03,1.1993811960339456,1.1348917497225126,0.9350478003322458,1.097561641268736,1.8749875878255406,1.3631101636280156,1.0581610896196243,2024-01-05 18:35:49
2023-07-04,1.1725162561792213,1.1094713089996322,0.9180158629395553,1.0745080741106825,1.8515359501707644,1.3407530403733285,1.0366729885758483,2024-01-05 18:35:49
2023-07-05,1.1625646104382459,1.100054752624611,0.9186558432782175,1.0686778939306254,1.8357867814103273,1.317391822484688,1.032634995736368,2024-01-05 18:35:49
2023-07-06,1.1353952488047778,1.074346258556994,0.9157271559979396,1.050892100219022,1.7991141468698784,1.2820812431993678,1.0189225279532388,2024-01-05 18:35:49
2023-07-07,1.164256849702633,1.1016560019905843,0.9253841943998632,1.0723952798544116,1.826151323213026,1.3100994338073269,1.0372456236161882,2024-01-05 18:35:49
2023-07-08,1.1590657912947264,1.0967440612506911,0.9090964765845945,1.062915874056625,1.8225362962071432,1.317750369081934,1.0258049488813399,2024-01-05 18:35:49
2023-07-09,1.1443908097461941,1.0828581377913007,0.9001170834797653,1.050444555459826,1.8150787608888648,1.3069542329293677,1.0142449915084797,2024-01-05 18:35:49
2023-07-10,1.1544342726517565,1.092361574420004,0.8925854970933145,1.0537113011218435,1.8301755758496725,1.3192071862750898,1.014452359925354,2024-01-05 18:35:49
2023-07-11,1.165046392270814,1.102403091697882,0.9014061749362544,1.0636397678538505,1.84284532173861,1.3241106585611204,1.0241275221168353,2024-01-05 18:35:49
2023-07-12,1.1581006152310567,1.0958307816734303,0.8998805375870739,1.0588122210247575,1.8282756856786104,1.3149905526500132,1.0202080267479032,2024-01-05 18:35:49
2023-07-13,1.2624117988230397,1.1902262795911243,0.8085763144972885,1.0851958614514063,1.892923104698575,1.5064087055077018,1.013394640437149,2024-01-05 18:35:49
2023-07-14,1.235632891792785,1.164978607701609,0.7965863003518383,1.064491453749526,1.824184031173367,1.4530483956085287,0.9951327383917353,2024-01-05 18:35:49
2023-07-15,1.2340929229264588,1.1635266952462893,0.7934862569332451,1.062232037587104,1.8228305775798546,1.4552420037250857,0.9925762622177766,2024-01-05 18:35:49
2023-07-16,1.2333736881392023,1.162848586767117,0.794383349741222,1.062219631609538,1.8193684083831103,1.4320933616998244,0.9928481124399992,2024-01-05 18:35:49
2023-07-17,1.2233309066645353,1.1533800580013975,0.787990637065324,1.0536041633441893,1.8137120676425924,1.4411247464740242,0.9848110469666728,2024-01-05 18:35:49
2023-07-18,1.2094989362174213,1.1403390085276588,0.7817828701635862,1.04289547430286,1.7969296041644753,1.423058361467079,0.9753643550106021,2024-01-05 18:35:49
2023-07-19,1.24067007066562,1.1697277574442195,0.8011311128709031,1.0694172624893235,1.7999434305745736,1.4459258636420864,1.000002453868983,2024-01-05 18:35:49
2023-07-20,1.2507584242766832,1.1792392525022426,0.8061559122827681,1.0774503261363113,1.7933711465840219,1.4661048693773588,1.0072042246245114,2024-01-05 18:35:49
2023-07-21,1.2423643584846267,1.1713251647951748,0.7983994059844011,1.0691740864242678,1.7994926805783351,1.46887628997549,0.9989790039071871,2024-01-05 18:35:49
2023-07-22,1.2222904449926106,1.1523990905975858,0.7902872721717978,1.0540359506023254,1.7930100651451126,1.4438628401520135,0.9858332759015616,2024-01-05 18:35:49
2023-07-23,1.227658031297402,1.1574597548625207,0.7861719767021385,1.055292182832096,1.8104472896324524,1.4583637912141212,0.9854310929935514,2024-01-05 18:35:49
2023-07-24,1.1917500467641147,1.1236050119976992,0.7841328183668586,1.033802166597954,1.75584876705734,1.4081699597327384,0.9697415733014386,2024-01-05 18:35:49
2023-07-25,1.1988954691015048,1.1303793079869513,0.7882789097873268,1.0397679968752216,1.7590028134262146,1.4152314422988743,0.9752205607800888,2024-01-05 18:35:49
2023-07-26,1.2187770242238736,1.149049398526307,0.7927952862362533,1.0532258182616638,1.766407991935851,1.435036335731519,0.986084204523104,2024-01-05 18:35:49
2023-07-27,1.2261450761590222,1.1559959157941269,0.7999647775474592,1.0606455137259356,1.7586339085561289,1.4373562422806643,0.9935235956211117,2024-01-05 18:35:49
2023-07-28,1.2192737432314278,1.1495176996720646,0.7929455754882949,1.0535807608336039,1.7641319752659246,1.4434164064901098,0.9863809548546734,2024-01-05 18:35:49
2023-07-29,1.2302927450430294,1.159906291803627,0.7965398174700459,1.061520359220315,1.7664645613612802,1.458662091675679,0.9930736093923409,2024-01-05 18:35:49
2023-07-30,1.2110117576017614,1.1417283916774816,0.785318919565086,1.0454706777247413,1.7621430183399311,1.4443934086896533,0.9782972095140322,2024-01-05 18:35:49
2023-07-31,1.208797262890484,1.1396786483511876,0.792200410425054,1.0472614783804381,1.7592038154272076,1.4284060260471536,0.9816971372620072,2024-01-05 18:35:49
2023-08-01,1.2188979241750757,1.1494518455664573,0.7892556439663974,1.051874371335696,1.7877136022387083,1.4443852287128596,0.9840279217156059,2024-01-05 18:35:49
2023-08-02,1.1708914294216124,1.104065550829894,0.7857462096783372,1.0226614218859587,1.7564210811380114,1.3913360030076807,0.9624375247049255,2024-01-05 18:35:49
2023-08-03,1.1605738131389214,1.095044540519435,0.7937507466666706,1.0203449904922828,1.7568802563678247,1.3725152621292496,0.9632536418100694,2024-01-05 18:35:49
2023-08-04,1.1644691122057174,1.0991660191516504,0.7971917447159,1.0242410833088647,1.7520869002663009,1.3699310482194444,0.9670561659061832,2024-01-05 18:35:49
2023-08-05,1.2041793564124694,1.1367548468644069,0.8194639198301666,1.05709787235989,1.7495677554275086,1.3861464941115682,0.9970773989932412,2024-01-05 18:35:49
2023-08-06,1.1778191219813399,1.1120530522681653,0.8021396226983933,1.034283915262421,1.7505480915341478,1.3767437149694646,0.9756644775678283,2024-01-05 18:35:49
2023-08-07,1.1638004010237184,1.0990844160987976,0.7836441442174954,1.0182105103413073,1.7579285961454587,1.3776728709909052,0.9586685205748707,2024-01-05 18:35:49
2023-08-08,1.1911751724250625,1.1215824305192343,0.7905899992342694,1.0361497465855398,1.7915910150901981,1.4052172364351967,0.9734604692789589,2024-01-05 18:35:49
2023-08-09,1.198636532815834,1.128692116476452,0.7942933656724991,1.0421204385456377,1.7802512525012444,1.4101029925799875,0.9788075554923408,2024-01-05 18:35:49
2023-08-10,1.200511461321593,1.131829787553553,0.8053374608445685,1.048459461861142,1.7726540990265875,1.3994571039475359,0.9866753917450908,2024-01-05 18:35:49
2023-08-11,1.2173387042491524,1.148001028301664,0.8191078142561359,1.0643505959385409,1.7708655422991888,1.3994659823403,1.002092724403188,2024-01-05 18:35:49
2023-08-12,1.2239008956947335,1.154310260561244,0.8211916436820748,1.069115505459422,1.7711146884920363,1.402276261147808,1.0060947052562295,2024-01-05 18:35:49
2023-08-13,1.192435374726395,1.124594987719381,0.8073663586687257,1.0447796831126075,1.7635121187957963,1.387168132292321,0.9846841637923678,2024-01-05 18:35:49
2023-08-14,1.2039106958038606,1.1354174514266067,0.8085462488760251,1.0519915433025728,1.7711604254742983,1.396040606595359,0.9901416962503956,2024-01-05 18:35:49
2023-08-15,1.15503642614441,1.0892859039640108,0.8057638108449403,1.0223252175495847,1.7572630026930685,1.3489246489942834,0.9683317411535663,2024-01-05 18:35:49
2023-08-16,1.0809338800216222,1.0237143387394558,0.7853194210130434,0.9713479208933854,1.7290089819007954,1.2947102812098075,0.9259434482165192,2024-01-05 18:35:49
2023-08-17,0.9908197333800103,1.003475090438624,0.7907991313859558,0.9402130924017017,1.6022031985797487,1.1882088326462437,0.9052990815896651,2024-01-05 18:35:49
2023-08-18,0.993302191576734,1.0119820810219777,0.783735242675235,0.9408556948113338,1.5679359682248357,1.1995765982419135,0.90374146891703,2024-01-05 18:35:49
2023-08-19,0.9934156873712755,1.0093866994682261,0.7782222303408413,0.9378811263536365,1.5707048610588736,1.2111416830681776,0.9000092542140111,2024-01-05 18:35:49
2023-08-20,1.0050055674620997,1.0070193145926936,0.7761811956856792,0.9399753020410054,1.5761198790377204,1.2225303753940748,0.9009263524530559,2024-01-05 18:35:49
2023-08-21,0.9846744752065064,1.004092462755714,0.7708410085862691,0.9305704233566718,1.5723243113123828,1.1997722368853239,0.8926161093872411,2024-01-05 18:35:49
2023-08-22,0.9724308610521982,1.0042745203928005,0.7729995188883034,0.9276383023188842,1.5680563287044722,1.1841159788248465,0.8911315871742471,2024-01-05 18:35:49
2023-08-23,0.9894646269964782,1.006913858025849,0.7688854818455076,0.93222164468156,1.5907274286488056,1.2148956224784033,0.8932481236019482,2024-01-05 18:35:49
2023-08-24,0.9721740086884675,1.0025123424159867,0.7673314730644856,0.9248051587618489,1.5755216874539268,1.1946806786028323,0.8874669656039721,2024-01-05 18:35:49
2023-08-25,0.9686796805928796,1.001804495997041,0.7672109457198807,0.9234310554551496,1.5682976514661433,1.1904182830359498,0.886443147423364,2024-01-05 18:35:49
2023-08-26,0.9626210800763663,1.0014230995278546,0.7613782033351024,0.9190485346773528,1.5657315660402926,1.1874093267873593,0.8816031106828358,2024-01-05 18:35:49
2023-08-27,0.9649424508196323,1.0009603325582659,0.7539489337290209,0.9167109405123735,1.5708107782809533,1.1978075207221262,0.8777315685063026,2024-01-05 18:35:49
2023-08-28,0.9590993114877485,0.9939123667974058,0.7474674032415645,0.9100820789773283,1.5719078640528399,1.1990232105486356,0.8710849056780016,2024-01-05 18:35:49
2023-08-29,0.9829073536703024,1.005803129376361,0.7212509518939955,0.9106473069793507,1.6679759880843144,1.251390327707465,0.8638199521114922,2024-01-05 18:35:49
2023-08-30,0.9555271546552109,0.9913563013701846,0.7216556813113851,0.8980018571571633,1.6429199452359837,1.2157011863324894,0.8549447389718166,2024-01-05 18:35:49
2023-08-31,0.9268173926284012,0.9768263919682932,0.7274528998076338,0.8870254697281645,1.5611223614726122,1.17375999658096,0.8488241574372207,2024-01-05 18:35:49
2023-09-01,0.9129494630164278,0.9717784361637594,0.7299811536196418,0.8821009467154454,1.5529540975220804,1.1581096175431387,0.8460273471525461,2024-01-05 18:35:49
2023-09-02,0.9097939215881051,0.9700651660231501,0.7162707594354752,0.8750633599200629,1.556833315780765,1.1637782422529366,0.8369784196681653,2024-01-05 18:35:49
2023-09-03,0.9078502403235784,0.9701768398164196,0.7120769095657463,0.8727853574105832,1.5629536461702818,1.1662602823787338,0.8341051745412423,2024-01-05 18:35:49
2023-09-04,0.9078524200941549,0.9705978246979786,0.7122568898955871,0.8729858306819182,1.5542160771510694,1.1679003866888291,0.8343015719171999,2024-01-05 18:35:49
2023-09-05,0.9021635761159946,0.9676223394524271,0.7015008272793515,0.8659081981198979,1.5521747634164338,1.1706624310805553,0.826055617134963,2024-01-05 18:35:49
2023-09-06,0.9092930644505229,0.9734507841854895,0.701738416838048,0.8700447803333599,1.550239968706277,1.1765746712366707,0.8290714432546552,2024-01-05 18:35:49
2023-09-07,0.9153161966941605,0.9775284192831385,0.7003085723633623,0.8725897319086715,1.5800321964283042,1.1853338716932058,0.8304679454262508,2024-01-05 18:35:49
2023-09-08,0.9147580662327696,0.9762186848811311,0.7101687500829299,0.8761179469339156,1.5593001038109149,1.173532185024987,0.8359095684535662,2024-01-05 18:35:49
2023-09-09,0.9206189593489744,0.9801838730951422,0.7173071692472874,0.8821107534183141,1.5587651014789305,1.1711669332109529,0.84229848158002,2024-01-05 18:35:49
2023-09-10,0.9152089190038158,0.9769705675811949,0.7364764573591795,0.8872767371054209,1.5551542870898354,1.147662374027386,0.8516254899694163,2024-01-05 18:35:49
2023-09-11,0.8917139959431826,0.9614244319228277,0.7414242075860836,0.8769647755130752,1.5142864880316562,1.1122706059006844,0.8456326081356412,2024-01-05 18:35:49
2023-09-12,0.897535520219998,0.967648434589678,0.7363710520800599,0.8787927768642276,1.5550634149277098,1.1282681014729614,0.8454996859743453,2024-01-05 18:35:49
2023-09-13,0.9031506586373118,0.9699938391517381,0.7268473591921303,0.8775468575914935,1.5780462485143019,1.1418880007390324,0.8418668767743924,2024-01-05 18:35:49
2023-09-14,0.9222307231907926,0.9865337758587521,0.7291328290699186,0.8896342068649598,1.596144252034846,1.1605040361323364,0.8512255792792243,2024-01-05 18:35:49
2023-09-15,0.9351058497905446,0.997606421765413,0.7260435024130738,0.8958461229216327,1.6007943791656025,1.1787163240014789,0.8547817156490728,2024-01-05 18:35:49
2023-09-16,0.924955520044184,0.988038885295142,0.7195084721858181,0.8870812641560233,1.5983673100937321,1.17516129075662,0.8465657695721726,2024-01-05 18:35:49
2023-09-17,0.9105723908362662,0.973596652155662,0.724063220923875,0.8800328757884848,1.5964319135811769,1.157150197715747,0.8428606849175746,2024-01-05 18:35:49
2023-09-18,0.9282411115555853,0.9903079605473581,0.7270939498923176,0.8919878890858967,1.610574269938467,1.180517023688353,0.8523302097204108,2024-01-05 18:35:49
2023-09-19,0.944241940234125,1.0054564967104282,0.727643718632079,0.9019060128600217,1.6375199723170912,1.1978475706681928,0.8595849935913269,2024-01-05 18:35:49
2023-09-20,0.935808804575683,0.9964766466591601,0.725095912637386,0.8954833351135681,1.6323890050701868,1.1893515993892247,0.8542415706331234,2024-01-05 18:35:49
2023-09-21,0.9104335935080908,0.9694231621976286,0.7228528248263778,0.878362155639054,1.598873425910604,1.1596973901193044,0.8413314268388863,2024-01-05 18:35:49
2023-09-22,0.9204245241383023,0.9800477597831075,0.7280393634973672,0.8868847932925631,1.599599199602812,1.1647670911113885,0.8489630852110019,2024-01-05 18:35:49
2023-09-23,0.9275407126961883,0.9876249206164519,0.7290797288587022,0.8918784974510385,1.5993476462003717,1.1681828376809353,0.85285151273141,2024-01-05 18:35:49
2023-09-24,0.9136933114320698,0.9728805127570216,0.7266514745680571,0.8820116785892806,1.5796338032407078,1.1536991855962742,0.8450650927957061,2024-01-05 18:35:49
2023-09-25,0.940069891119634,1.0009657138306662,0.7391386163133035,0.9040386492733694,1.583029774173652,1.1682308337176999,0.8645238101247157,2024-01-05 18:35:49
2023-09-26,0.9351382804243902,0.9957480089111552,0.7366872841111453,0.899887560892894,1.578026389035162,1.1636011304792742,0.8608297823592868,2024-01-05 18:35:49
2023-09-27,0.9610123062928333,1.0229196137611907,0.7606516000394344,0.9261301208537175,1.5871328629244605,1.17006519307691,0.8866581115937529,2024-01-05 18:35:49
2023-09-28,0.9830038533786586,1.0462596363759102,0.7589701596301832,0.9395560035295953,1.6261537304226172,1.1978768503298407,0.8958083662450981,2024-01-05 18:35:49
2023-09-29,0.9908173805191799,1.0545674273402645,0.7644931660435993,0.9468112754410155,1.6192673055802143,1.2030688530332185,0.9026261486576964,2024-01-05 18:35:49
2023-09-30,0.9982920511470121,1.061424666514648,0.7646138709503842,0.951316984203714,1.6226133269141094,1.2135391658796773,0.9058670595021852,2024-01-05 18:35:49
2023-10-01,1.0333998575582826,1.098752712620322,0.7654601209799519,0.9739718087469665,1.6845995757293108,1.2557331745752836,0.9222970598573793,2024-01-05 18:35:49
2023-10-02,1.003403180837779,1.0668590272523721,0.7492999540748211,0.9482699751877395,1.6546262054854302,1.2178603620135693,0.8991755906700831,2024-01-05 18:35:49
2023-10-03,0.9857291820433385,1.048067313690379,0.7330217030718885,0.9302677896777894,1.650530940165798,1.218779061479104,0.8814894059736739,2024-01-05 18:35:49
2023-10-04,0.9839824258815151,1.046210091573449,0.7318835825700111,0.9286873479073817,1.671721004408204,1.2186977217598551,0.8800240677948662,2024-01-05 18:35:49
2023-10-05,0.9675255402959327,1.0287124622229233,0.7252019772209805,0.9155065255454685,1.6495638437119187,1.2050953591300257,0.8686479509032283,2024-01-05 18:35:49
2023-10-06,0.9870309322942776,1.049451387443547,0.7308353388164028,0.9301815303538745,1.6808996945852845,1.224423307237231,0.8807777810925718,2024-01-05 18:35:49
2023-10-07,0.9771941031719777,1.0389924710786393,0.7241088293083608,0.9211475997716048,1.6824391051198353,1.2199712347809801,0.8723355505052361,2024-01-05 18:35:49
2023-10-08,0.9737175231091263,1.0352960299123657,0.7233951336321626,0.9186601778273504,1.6800547640182362,1.2143571242735425,0.8703538936003095,2024-01-05 18:35:49
2023-10-09,0.9295215379740097,0.9883050629609327,0.7148242699901067,0.8872340549807387,1.6603800382144538,1.1728882772799956,0.8454456592538843,2024-01-05 18:35:49
2023-10-10,0.9242178866395567,0.9826330618879421,0.7170141202361395,0.884755292920891,1.6483439902508028,1.1645924397242042,0.8443216508737192,2024-01-05 18:35:49
2023-10-11,0.9227313128171627,0.9812036731542091,0.7192756426676877,0.8848345501544643,1.6173752388403284,1.1567000571205293,0.8450066170831445,2024-01-05 18:35:49
2023-10-12,0.9069794477087402,0.9671115089875398,0.714150008046243,0.8734617311163013,1.6104009508477908,1.1414541499848956,0.8353555337671268,2024-01-05 18:35:49
2023-10-13,0.9164376552332072,0.9760623942547553,0.7140050645424928,0.8791335743499168,1.6165616019979854,1.1505421342559212,0.8393814477823934,2024-01-05 18:35:49
2023-10-14,0.9160115646152376,0.9748529208815506,0.7069442802127526,0.8757362912603657,1.6159886861149155,1.1561988514340777,0.8348735403436315,2024-01-05 18:35:49
2023-10-15,0.9166530012200872,0.976101490576061,0.7041480577875183,0.8751599582036141,1.6341432590608889,1.1604016987258818,0.8336359024433708,2024-01-05 18:35:49
2023-10-16,0.9467673020683611,1.0025606062583958,0.7139689633503665,0.8967394390973157,1.7151837754073462,1.1893976855190351,0.8519454267977368,2024-01-05 18:35:49
2023-10-17,0.9391891620122478,0.9944690465770941,0.7328737592056616,0.8998491330437858,1.7088726736576059,1.1638843038173443,0.8598007453620292,2024-01-05 18:35:49
2023-10-18,0.9340962494565918,0.9891728216405256,0.7328828471712584,0.8966288878780387,1.7043043916530023,1.1546280319707016,0.8574957163412348,2024-01-05 18:35:49
2023-10-19,0.9555961353005464,1.011350584272701,0.7429554579788271,0.9143217008602943,1.7279979538718477,1.1715253440211906,0.8731289209168797,2024-01-05 18:35:49
2023-10-20,0.993866210174369,1.0521986104872967,0.7576698735949217,0.9448732132709033,1.7854899423774222,1.2006796253253085,0.8993333644271889,2024-01-05 18:35:49
2023-10-21,1.045031702388723,1.1063671286054413,0.761379031739129,0.9788439298467261,1.7999789369160653,1.2451245929314834,0.9246841096806436,2024-01-05 18:35:49
2023-10-22,1.0804407746601725,1.1438544445653296,0.7792777266851504,1.0086251787016065,1.8049534355394423,1.269334617295079,0.9512186183754033,2024-01-05 18:35:49
2023-10-23,1.1452077488050336,1.2124227483300118,0.796508708313468,1.0563672371852615,1.9901599289873189,1.34171490928713,0.9902454216054971,2024-01-05 18:35:49
2023-10-24,1.1186736827917194,1.1843313341094912,0.7783045804269869,1.032002406084515,2.041478026689939,1.3239129472420277,0.9674576195938092,2024-01-05 18:35:49
2023-10-25,1.1622425879379408,1.2304574031779467,0.809974781243815,1.072795785178552,2.0759805617825413,1.3443192042456342,1.0059809104645923,2024-01-05 18:35:49
2023-10-26,1.1589853040772653,1.2270089414865446,0.8091603416497762,1.0704318143468738,2.055255088991532,1.349905808566553,1.0040654737829786,2024-01-05 18:35:49
2023-10-27,1.1433461341207198,1.2104518709985914,0.8016967821198097,1.0575111578977843,2.0396298915251196,1.326426404255879,0.9926604551009417,2024-01-05 18:35:49
2023-10-28,1.1419669369430951,1.208991725418604,0.7980246611297587,1.0550460997276003,2.051002753245974,1.3416491952623175,0.989788332219562,2024-01-05 18:35:49
2023-10-29,1.1670022914038014,1.2354964650977913,0.8127099045967076,1.0769376083288222,2.0777763401387177,1.368935027965238,1.0097449412964854,2024-01-05 18:35:49
2023-10-30,1.1906227524495672,1.2605032678615793,0.8288060529061251,1.098579064798097,2.0746975190696157,1.394689012544213,1.0299629704543787,2024-01-05 18:35:49
2023-10-31,1.215271872903698,1.2865991045306016,0.8463915389587132,1.1215112726054037,2.0846296658492203,1.399072735701487,1.0515512861564946,2024-01-05 18:35:49
2023-11-01,1.2563909343097117,1.3301315426324654,0.8657438827038388,1.1553566451807753,2.1316701521055585,1.4449900278512204,1.081362663443488,2024-01-05 18:35:49
2023-11-02,1.2232843448993822,1.2950818477953598,0.8453329601252058,1.1259808309841457,2.1027932658311665,1.42470163870002,1.0543682206417007,2024-01-05 18:35:49
2023-11-03,1.2327684230084803,1.305122569278783,0.8513633228943659,1.134478097418993,2.0892641461176247,1.4301867079082535,1.06221623964374,2024-01-05 18:35:49
2023-11-04,1.2581718547562215,1.332016989587018,0.8682104807764428,1.157546604683552,2.1100437811244706,1.450596147213751,1.0836704916202262,2024-01-05 18:35:49
2023-11-05,1.2755317845899832,1.3503958154915996,0.8808568529372583,1.1738145732029468,2.1070233348879923,1.4799776054688316,1.0990389778094958,2024-01-05 18:35:49
2023-11-06,1.3383928661361626,1.416946365233113,0.9182275404261704,1.2289799020449979,2.109082100892175,1.5383034347335534,1.1494341105247357,2024-01-05 18:35:49
2023-11-07,1.320819935710282,1.398342037218925,0.9061075622141014,1.2128151015025166,2.1303275309552143,1.51415240974597,1.1343022739478212,2024-01-05 18:35:49
2023-11-08,1.3717002079224265,1.452208595086348,0.9405366847219919,1.2593225959007521,2.1439041930582126,1.5470734799293842,1.1776998057609136,2024-01-05 18:35:49
2023-11-09,1.404862902575291,1.4873176881177295,0.9634755519003559,1.2898577314613162,2.208680397791388,1.5783738193227805,1.2062975771024644,2024-01-05 18:35:49
2023-11-10,1.5079303759732214,1.5964344396337231,1.0341872267271324,1.3844996966975285,2.244821039011843,1.6326706404664102,1.294813931359364,2024-01-05 18:35:49
2023-11-11,1.5382786605611256,1.6285639380985752,1.0574294940152178,1.4134475169749172,2.2344923044518357,1.6591566256828976,1.3223932944481593,2024-01-05 18:35:49
2023-11-12,1.592591876244727,1.686064927153587,1.0938560606672099,1.462948238049143,2.230528232055007,1.6796776073575512,1.3685157343234706,2024-01-05 18:35:49
2023-11-13,1.4731047925291105,1.559564858865026,1.0123943959137973,1.353458446789244,2.1943478718762717,1.6121175604588336,1.2662199892002395,2024-01-05 18:35:49
2023-11-14,1.5219898949546797,1.6113191456283205,1.049419293668385,1.3999009195277397,2.1394791400243753,1.5963921650786705,1.3103836506698223,2024-01-05 18:35:49
2023-11-15,1.644966032409982,1.7415130486194104,1.129240737754906,1.5108018359380992,2.2783155550874894,1.686874876546192,1.4131583934253185,2024-01-05 18:35:49
2023-11-16,1.583554743901159,1.6764973837585622,1.0945648982460952,1.4577359595939046,2.1763287044698902,1.6330606638652492,1.3650826901961342,2024-01-05 18:35:49
2023-11-17,1.5772813901878562,1.669855831814589,1.0915613027184439,1.4525526254978198,2.2034344862864303,1.6397769445848163,1.3605057971689793,2024-01-05 18:35:49
2023-11-18,1.5697986501165155,1.6619339117159866,1.0883639829944742,1.4465403776310335,2.200677027697958,1.629432075518916,1.3552860809800802,2024-01-05 18:35:49
2023-11-19,1.6080643748344359,1.7024455439309716,1.1031663156766316,1.4766057230853735,2.24832533437646,1.6668980733253844,1.3810207508111505,2024-01-05 18:35:49
2023-11-20,1.5440836926482215,1.6347096814927538,1.065680210345622,1.4207136158143558,2.2536765613010994,1.6290308439571526,1.3300832819284094,2024-01-05 18:35:49
2023-11-21,1.4454731318240208,1.5304930638871905,1.0286176113776193,1.343937314372396,2.15094106850016,1.5190810858737076,1.264519303223487,2024-01-05 18:35:49
2023-11-22,1.526792077146692,1.5969555011708847,1.0500225971889956,1.3979752308171818,2.2512428724028486,1.6238408605574444,1.3091891148110382,2024-01-05 18:35:49
2023-11-23,1.5333251989366694,1.6037888512638596,1.0497740000360003,1.4018528495749927,2.2443787142491787,1.6295127371469726,1.3118351377567432,2024-01-05 18:35:49
2023-11-24,1.530448637805561,1.6007800983422682,1.0420047145526024,1.3966412426238122,2.269611687002575,1.6429537612648901,1.3057502294662393,2024-01-05 18:35:49
2023-11-25,1.547023278179719,1.6181164229942187,1.0412891668060307,1.4064052278101205,2.27364978109438,1.6753734425916451,1.3123724851725558,2024-01-05 18:35:49
2023-11-26,1.5378367453625037,1.6085077249018396,1.041366088637208,1.4008721824824655,2.2535953179773447,1.6605762675610183,1.3085243939840965,2024-01-05 18:35:49
2023-11-27,1.5085098944195299,1.5778331643991907,1.034964062854368,1.3801915200188075,2.241274617479353,1.6211617385417647,1.29202526451681,2024-01-05 18:35:49
2023-11-28,1.5207777901283828,1.590664828797565,1.0344572277432984,1.387449122030134,2.275948666255438,1.6432665389185905,1.2969625754912275,2024-01-05 18:35:49
2023-11-29,1.5152506092557434,1.5849366695962117,1.0316157094751996,1.3828324209911131,2.2781013134337367,1.6387840947929007,1.2928352219395471,2024-01-05 18:35:49
2023-11-30,1.5185081753244407,1.5883764499909117,1.0271973133545684,1.3828495504603437,2.270236959694287,1.6483238297930562,1.2914629339899562,2024-01-05 18:35:49
2023-12-01,1.531480078267378,1.6019452048260492,1.019715604938392,1.3873752089539289,2.3279233303744737,1.67527254736167,1.292275856416999,2024-01-05 18:35:49
2023-12-02,1.5667803724073144,1.6388697053330332,1.034082890008808,1.4152101556674603,2.374131523914125,1.7128412273671836,1.316272961592152,2024-01-05 18:35:49
2023-12-03,1.5537391308595014,1.6252284215455663,1.0236974896239421,1.402619366943243,2.405540192877671,1.7144611897717228,1.3041851695472635,2024-01-05 18:35:49
2023-12-04,1.5932173028308698,1.666523028757421,1.0335845951523441,1.4308939378326127,2.5270344682323578,1.7487693357336704,1.3270519203101507,2024-01-05 18:35:49
2023-12-05,1.6314937382449595,1.7065606061569292,1.058363861725035,1.465246524612045,2.6523429671867262,1.7789166779583052,1.3589003189940048,2024-01-05 18:35:49
2023-12-06,1.6359969655824407,1.7112710320657538,1.051851092496975,1.4649372370712057,2.6336491792919814,1.7852125039450686,1.3565946500762123,2024-01-05 18:35:49
2023-12-07,1.6538159784854043,1.7299099178597697,1.0521421639300894,1.4757096031388248,2.604187942888954,1.8287780228791977,1.3641702547342416,2024-01-05 18:35:49
